
                
            
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type), XX > 0.
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type), XX > 0.

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
            :- {block(_,YY,_,_): YY == max_height} < 1.


            %neghboring waters must have same height
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ,water), block(XX+1,Y3,ZZ,water), Y3 == Y2, not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ,water), not Y1 == Y2.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ-1,water), block(XX,Y3,ZZ+1,water), Y3 == Y2, not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ+1,water), not Y1 == Y2.

            %:- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ+1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ-1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,water), not Y1 == Y2.


            %water must not be higher then neighbor
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ-1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.

            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ-1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.


            
            block2D(1,2,1,grass).
block2D(2,2,1,grass).
block2D(3,1,1,grass).
block2D(9,1,1,grass).
block2D(10,1,1,grass).
block2D(11,2,1,grass).
block2D(12,1,1,grass).
block2D(13,2,1,grass).
block2D(14,3,1,grass).
block2D(15,2,1,grass).
block2D(16,2,1,grass).
block2D(17,3,1,grass).
block2D(18,3,1,grass).
block2D(19,3,1,grass).
block2D(20,2,1,grass).
block2D(21,1,1,grass).
block2D(22,1,1,grass).
block2D(23,1,1,grass).
block2D(25,3,1,grass).
block2D(26,2,1,grass).
block2D(27,1,1,grass).
block2D(28,2,1,grass).
block2D(29,3,1,grass).
block2D(34,2,1,grass).
block2D(35,1,1,grass).
block2D(36,1,1,grass).
block2D(37,1,1,grass).
block2D(38,1,1,grass).
block2D(39,2,1,grass).
block2D(40,2,1,grass).
block2D(1,1,2,grass).
block2D(10,1,2,grass).
block2D(11,1,2,grass).
block2D(25,2,2,grass).
block2D(26,2,2,grass).
block2D(27,1,2,grass).
block2D(28,2,2,grass).
block2D(34,2,2,grass).
block2D(35,1,2,grass).
block2D(36,2,2,grass).
block2D(37,2,2,grass).
block2D(39,1,2,grass).
block2D(40,2,2,grass).
block2D(1,2,3,grass).
block2D(2,2,3,grass).
block2D(3,2,3,grass).
block2D(8,1,3,grass).
block2D(9,1,3,grass).
block2D(10,2,3,grass).
block2D(11,1,3,grass).
block2D(26,3,3,grass).
block2D(27,2,3,grass).
block2D(39,2,3,grass).
block2D(40,3,3,grass).
block2D(1,1,4,grass).
block2D(2,1,4,grass).
block2D(3,2,4,grass).
block2D(8,2,4,grass).
block2D(9,1,4,grass).
block2D(40,3,4,grass).
block2D(1,1,5,grass).
block2D(2,1,5,grass).
block2D(1,1,6,grass).
block2D(2,1,6,grass).
block2D(36,2,9,grass).
block2D(37,3,9,grass).
block2D(14,1,10,grass).
block2D(15,2,10,grass).
block2D(17,1,10,grass).
block2D(18,1,10,grass).
block2D(36,3,10,grass).
block2D(37,3,10,grass).
block2D(1,3,11,grass).
block2D(3,2,11,grass).
block2D(4,2,11,grass).
block2D(14,2,11,grass).
block2D(15,2,11,grass).
block2D(17,1,11,grass).
block2D(18,2,11,grass).
block2D(26,2,11,grass).
block2D(27,2,11,grass).
block2D(1,2,12,grass).
block2D(3,2,12,grass).
block2D(4,2,12,grass).
block2D(13,3,12,grass).
block2D(14,3,12,grass).
block2D(15,3,12,grass).
block2D(16,2,12,grass).
block2D(17,1,12,grass).
block2D(18,1,12,grass).
block2D(25,3,12,grass).
block2D(26,3,12,grass).
block2D(27,3,12,grass).
block2D(1,2,13,grass).
block2D(2,1,13,grass).
block2D(12,2,13,grass).
block2D(13,3,13,grass).
block2D(14,2,13,grass).
block2D(15,2,13,grass).
block2D(16,3,13,grass).
block2D(17,2,13,grass).
block2D(24,2,13,grass).
block2D(25,2,13,grass).
block2D(37,2,13,grass).
block2D(38,2,13,grass).
block2D(1,3,14,grass).
block2D(2,2,14,grass).
block2D(3,2,14,grass).
block2D(11,2,14,grass).
block2D(12,1,14,grass).
block2D(13,2,14,grass).
block2D(14,3,14,grass).
block2D(15,2,14,grass).
block2D(16,2,14,grass).
block2D(17,2,14,grass).
block2D(24,1,14,grass).
block2D(25,2,14,grass).
block2D(37,1,14,grass).
block2D(38,2,14,grass).
block2D(1,2,15,grass).
block2D(2,2,15,grass).
block2D(3,2,15,grass).
block2D(10,3,15,grass).
block2D(11,2,15,grass).
block2D(12,2,15,grass).
block2D(13,3,15,grass).
block2D(14,2,15,grass).
block2D(15,3,15,grass).
block2D(16,2,15,grass).
block2D(17,3,15,grass).
block2D(24,2,15,grass).
block2D(25,1,15,grass).
block2D(26,2,15,grass).
block2D(39,1,15,grass).
block2D(40,1,15,grass).
block2D(1,1,16,grass).
block2D(2,2,16,grass).
block2D(3,2,16,grass).
block2D(9,2,16,grass).
block2D(10,2,16,grass).
block2D(11,3,16,grass).
block2D(12,3,16,grass).
block2D(13,2,16,grass).
block2D(26,3,16,grass).
block2D(27,2,16,grass).
block2D(28,1,16,grass).
block2D(38,2,16,grass).
block2D(39,2,16,grass).
block2D(40,1,16,grass).
block2D(1,2,17,grass).
block2D(9,2,17,grass).
block2D(10,1,17,grass).
block2D(11,2,17,grass).
block2D(12,2,17,grass).
block2D(13,1,17,grass).
block2D(26,2,17,grass).
block2D(27,1,17,grass).
block2D(28,1,17,grass).
block2D(29,2,17,grass).
block2D(36,1,17,grass).
block2D(37,2,17,grass).
block2D(38,1,17,grass).
block2D(39,1,17,grass).
block2D(40,2,17,grass).
block2D(1,2,18,grass).
block2D(10,2,18,grass).
block2D(11,3,18,grass).
block2D(12,2,18,grass).
block2D(28,2,18,grass).
block2D(29,3,18,grass).
block2D(31,2,18,grass).
block2D(32,2,18,grass).
block2D(33,3,18,grass).
block2D(35,1,18,grass).
block2D(36,2,18,grass).
block2D(37,1,18,grass).
block2D(38,2,18,grass).
block2D(39,1,18,grass).
block2D(40,2,18,grass).
block2D(1,1,19,grass).
block2D(20,3,19,grass).
block2D(21,3,19,grass).
block2D(30,3,19,grass).
