
                
            
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type).
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type).

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
            :- {block(_,YY,_,_): YY == max_height} < 1.


            %neghboring waters must have same height
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ,water), block(XX+1,Y3,ZZ,water), Y3 == Y2, not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ,water), not Y1 == Y2.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ-1,water), block(XX,Y3,ZZ+1,water), Y3 == Y2, not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ+1,water), not Y1 == Y2.

            %:- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ+1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ-1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,water), not Y1 == Y2.


            %water must not be higher then neighbor
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ-1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.

            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ-1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.


            
            block2D(1,1,1,grass).
block2D(2,2,1,grass).
block2D(3,2,1,grass).
block2D(4,2,1,grass).
block2D(5,1,1,grass).
block2D(6,1,1,grass).
block2D(7,1,1,grass).
block2D(8,1,1,grass).
block2D(9,2,1,grass).
block2D(10,3,1,grass).
block2D(11,2,1,grass).
block2D(12,1,1,grass).
block2D(13,2,1,grass).
block2D(18,2,1,grass).
block2D(19,3,1,grass).
block2D(20,2,1,grass).
block2D(22,2,1,grass).
block2D(23,1,1,grass).
block2D(24,2,1,grass).
block2D(25,2,1,grass).
block2D(26,1,1,grass).
block2D(27,2,1,grass).
block2D(28,2,1,grass).
block2D(30,2,1,grass).
block2D(31,1,1,grass).
block2D(32,1,1,grass).
block2D(33,1,1,grass).
block2D(34,1,1,grass).
block2D(35,1,1,grass).
block2D(36,1,1,grass).
block2D(10,2,2,grass).
block2D(11,1,2,grass).
block2D(24,1,2,grass).
block2D(25,1,2,grass).
block2D(26,1,2,grass).
block2D(27,1,2,grass).
block2D(11,2,3,grass).
block2D(12,2,3,grass).
block2D(24,2,3,grass).
block2D(25,2,3,grass).
block2D(26,2,3,grass).
block2D(11,1,4,grass).
block2D(12,1,4,grass).
block2D(25,3,4,grass).
block2D(26,3,4,grass).
block2D(40,2,7,grass).
block2D(40,2,8,grass).
block2D(40,1,10,grass).
block2D(40,2,11,grass).
block2D(33,2,12,grass).
block2D(34,2,12,grass).
block2D(35,3,12,grass).
block2D(20,2,13,grass).
block2D(21,2,13,grass).
block2D(33,2,13,grass).
block2D(34,2,13,grass).
block2D(35,2,13,grass).
block2D(40,2,13,grass).
block2D(20,1,14,grass).
block2D(21,2,14,grass).
block2D(33,2,14,grass).
block2D(34,2,14,grass).
block2D(40,2,14,grass).
block2D(21,1,15,grass).
block2D(22,2,15,grass).
block2D(34,2,15,grass).
block2D(35,2,15,grass).
block2D(19,2,16,grass).
block2D(20,3,16,grass).
block2D(21,2,16,grass).
block2D(22,2,16,grass).
block2D(33,2,16,grass).
block2D(34,3,16,grass).
block2D(35,2,16,grass).
block2D(15,2,17,grass).
block2D(16,3,17,grass).
block2D(19,3,17,grass).
block2D(20,2,17,grass).
block2D(21,1,17,grass).
block2D(33,3,17,grass).
block2D(34,2,17,grass).
block2D(35,3,17,grass).
block2D(40,2,17,grass).
block2D(15,2,18,grass).
block2D(16,3,18,grass).
block2D(17,2,18,grass).
block2D(18,3,18,grass).
block2D(20,2,18,grass).
block2D(21,2,18,grass).
block2D(39,1,18,grass).
block2D(40,2,18,grass).
block2D(8,2,19,grass).
block2D(9,2,19,grass).
block2D(10,3,19,grass).
block2D(17,2,19,grass).
block2D(18,2,19,grass).
block2D(39,1,19,grass).
block2D(40,2,19,grass).
block2D(7,3,20,grass).
block2D(8,2,20,grass).
block2D(9,3,20,grass).
block2D(10,2,20,grass).
block2D(39,2,20,grass).
block2D(40,3,20,grass).
block2D(6,2,21,grass).
block2D(7,2,21,grass).
block2D(8,1,21,grass).
block2D(9,2,21,grass).
block2D(40,2,21,grass).
block2D(6,2,22,grass).
block2D(7,1,22,grass).
block2D(8,1,22,grass).
block2D(9,2,22,grass).
block2D(39,1,22,grass).
block2D(40,1,22,grass).
block2D(15,2,23,grass).
block2D(16,2,23,grass).
block2D(27,2,23,grass).
block2D(28,2,23,grass).
block2D(39,1,23,grass).
block2D(40,1,23,grass).
block2D(7,2,24,grass).
block2D(8,1,24,grass).
block2D(15,2,24,grass).
block2D(16,1,24,grass).
block2D(17,2,24,grass).
block2D(18,2,24,grass).
block2D(26,2,24,grass).
block2D(27,3,24,grass).
block2D(28,2,24,grass).
block2D(29,3,24,grass).
block2D(30,2,24,grass).
block2D(7,2,25,grass).
block2D(8,2,25,grass).
block2D(16,1,25,grass).
block2D(17,1,25,grass).
block2D(18,1,25,grass).
block2D(26,1,25,grass).
block2D(27,2,25,grass).
block2D(28,2,25,grass).
block2D(29,2,25,grass).
block2D(30,3,25,grass).
block2D(17,1,26,grass).
block2D(18,2,26,grass).
block2D(25,2,26,grass).
block2D(26,2,26,grass).
block2D(27,3,26,grass).
block2D(28,2,26,grass).
block2D(29,1,26,grass).
block2D(39,1,26,grass).
block2D(40,2,26,grass).
block2D(18,2,27,grass).
block2D(19,2,27,grass).
block2D(20,2,27,grass).
block2D(25,3,27,grass).
block2D(26,3,27,grass).
block2D(27,2,27,grass).
block2D(28,3,27,grass).
block2D(29,2,27,grass).
block2D(39,2,27,grass).
block2D(40,3,27,grass).
block2D(19,2,28,grass).
block2D(20,2,28,grass).
block2D(27,1,28,grass).
block2D(28,2,28,grass).
block2D(29,2,28,grass).
block2D(40,2,28,grass).
block2D(1,2,29,grass).
block2D(2,2,29,grass).
block2D(27,2,29,grass).
block2D(28,2,29,grass).
block2D(29,3,29,grass).
block2D(1,1,30,grass).
block2D(2,2,30,grass).
block2D(40,2,30,grass).
block2D(1,2,31,grass).
block2D(28,1,31,grass).
block2D(29,2,31,grass).
block2D(30,2,31,grass).
block2D(40,3,31,grass).
block2D(1,3,32,grass).
block2D(27,3,32,grass).
block2D(28,2,32,grass).
block2D(29,1,32,grass).
